User,Session,Sequence,H.Period,UD.period.t,H.t,UD.t.i,H.i,UD.i.e,H.e,UD.e.five,H.five,UD.five.Shift.r,H.Shift.r,UD.Shift.r.o,H.o,UD.o.a,H.a,UD.a.n,H.n,UD.n.l,H.l,UD.l.Return,H.Return
Allen,SS2023081013354,0,131,131,91,63,91,100,101,161,115,321,135,3,88,90,132,3,77,154,71,130,71
Allen,SS2023081013354,1,131,134,82,70,71,19,91,144,71,342,84,130,82,59,112,80,74,180,72,181,73
Allen,SS2023081013354,2,121,115,81,70,71,19,91,265,101,347,91,121,80,60,125,60,62,170,62,193,71
Allen,SS2023081013354,3,121,130,92,73,81,29,81,191,124,292,112,123,81,80,111,70,71,164,81,90,81
Allen,SS2023081013354,4,122,90,91,63,81,40,101,161,95,312,113,144,90,50,111,30,82,143,51,150,51
Allen,SS2023081013354,5,111,81,94,69,62,140,71,133,93,271,101,73,81,60,112,29,71,165,51,141,51
Allen,SS2023081013354,6,114,442,95,20,101,110,81,215,152,305,101,20,81,70,142,3,60,151,71,110,61
Allen,SS2023081013354,7,142,100,94,80,61,60,72,139,74,282,81,50,74,51,111,30,71,171,63,171,51
Allen,SS2023081013354,8,142,100,94,80,61,60,72,139,74,282,81,50,74,51,111,30,71,171,63,698,131
Allen,SS2023081013354,9,81,100,81,40,72,63,80,111,72,294,81,40,71,70,101,53,71,151,61,150,64
Allen,SS2023081013354,10,132,62,92,70,81,50,71,120,84,312,91,83,81,40,121,3,78,143,71,100,62
Allen,SS2023081013354,11,142,114,91,91,81,20,81,123,81,241,92,42,73,39,112,29,61,141,74,130,51
Allen,SS2023081013354,12,125,49,92,100,71,20,71,123,81,281,85,50,71,49,132,3,57,154,61,141,51
Allen,SS2023081013354,13,111,131,81,130,75,60,61,130,81,296,101,60,71,40,114,40,71,171,71,164,51
Allen,SS2023081013354,14,91,30,81,90,71,60,74,110,82,304,91,70,71,60,101,30,84,141,61,110,61
Allen,SS2023081013354,15,131,110,74,61,71,50,81,214,91,272,91,43,92,40,121,39,72,143,71,435,92
Allen,SS2023081013354,16,124,101,81,90,81,60,85,100,71,315,91,80,94,-3,111,80,84,171,61,244,71
Allen,SS2023081013354,17,112,73,91,60,104,-3,101,113,92,321,104,50,91,30,121,30,81,144,75,146,112
Allen,SS2023081013354,18,131,100,92,83,81,70,111,120,92,327,72,110,74,90,91,20,71,160,55,220,71
Allen,SS2023081013354,19,111,104,80,50,71,40,91,123,82,272,81,83,92,79,102,160,75,170,61,211,74
Allen,SS2023081013354,20,114,80,82,100,81,49,85,130,102,324,91,80,82,79,115,59,92,160,72,153,61
Allen,SS2023081013354,21,104,90,91,100,71,60,64,110,72,294,91,60,81,90,102,124,61,172,60,164,61
Allen,SS2023081013354,22,112,79,95,60,71,49,92,140,64,333,101,114,81,50,122,19,71,174,61,140,52
Allen,SS2023081013354,23,134,60,101,60,81,20,94,100,101,285,101,50,81,80,121,3,71,160,72,140,81
Allen,SS2023081013354,24,111,50,91,40,84,91,91,161,131,284,112,100,85,80,121,39,82,164,81,120,92
Allen,SS2023081013354,25,121,80,92,100,81,53,81,181,131,355,71,20,71,93,101,20,81,140,51,326,61
Allen,SS2023081013354,26,142,93,92,130,81,161,84,180,112,304,112,49,72,80,115,2,57,181,51,186,70
Allen,SS2023081013354,27,115,100,91,80,94,-4,102,123,81,261,85,101,81,20,121,50,81,153,61,141,51
Allen,SS2023081013354,28,111,71,114,80,81,19,92,130,84,261,102,90,74,50,111,30,81,160,65,150,61
Allen,SS2023081013354,29,112,49,96,99,71,70,92,143,92,291,114,131,81,49,112,70,84,170,92,150,54
Allen,SS2023081013354,30,124,61,101,90,71,50,104,130,92,265,112,90,81,80,102,29,75,170,71,140,64
Allen,SS2023081013354,31,104,80,91,100,72,163,92,260,105,311,92,62,61,70,112,30,61,160,55,332,71
Allen,SS2023081013354,32,111,60,94,70,81,100,61,154,101,272,101,84,101,40,111,70,71,184,71,242,84
Allen,SS2023081013354,33,120,30,111,70,81,83,91,251,113,304,82,69,95,40,111,30,81,150,71,165,61
Allen,SS2023081013354,34,122,90,101,90,84,101,101,191,115,292,101,73,91,90,142,3,77,164,91,140,82
Allen,SS2023081013354,35,134,20,111,60,92,69,112,173,122,254,112,2,88,70,131,30,84,181,91,160,75
Allen,SS2023081013354,36,121,19,92,83,81,50,101,140,102,264,101,20,91,53,111,20,71,160,71,164,81
Allen,SS2023081013354,37,116,20,101,80,71,60,111,113,92,291,115,80,101,49,112,60,94,181,71,194,72
Allen,SS2023081013354,39,131,20,101,73,81,70,102,110,91,254,122,39,106,39,132,3,88,150,71,133,61
Allen,SS2023081013354,40,135,-4,101,80,83,42,91,101,101,266,102,59,91,30,122,19,84,171,61,214,71
Allen,SS2023081013354,41,134,69,112,60,102,60,134,332,92,831,81,60,74,40,122,-21,82,140,91,113,72
Allen,SS2023081013354,42,185,171,131,90,82,43,101,271,115,291,101,103,82,19,112,19,81,194,61,141,61
Allen,SS2023081013354,43,122,49,102,60,85,50,101,130,101,275,101,41,100,53,112,40,91,141,81,103,71
Allen,SS2023081013354,44,121,63,101,90,71,60,102,113,101,271,92,42,81,40,111,40,81,164,61,150,61
Allen,SS2023081013354,45,121,30,102,70,71,20,94,151,111,274,112,59,102,110,125,19,101,141,111,143,102
Allen,SS2023081013354,46,182,123,102,90,81,39,112,144,101,272,105,19,91,70,121,3,78,154,82,160,101
Allen,SS2023081013354,47,132,79,91,54,91,49,102,231,106,261,91,20,84,100,122,-21,91,151,84,171,81
Allen,SS2023081013354,48,112,90,101,102,71,19,92,211,114,261,122,3,70,101,121,-21,71,161,64,181,82
Allen,SS2023081013354,49,115,80,91,100,91,100,85,130,101,264,102,50,101,29,132,3,81,150,71,181,74
Allen,SS2023081013354,50,122,90,101,70,95,81,102,120,91,254,102,29,92,59,115,3,67,161,71,174,71
Allen,SS20230810134041,0,141,195,91,80,81,50,104,436,102,332,114,403,94,60,121,60,82,120,84,91,81
Allen,SS20230810134041,1,135,170,82,143,71,110,92,425,81,286,81,100,81,50,122,72,102,150,111,93,93
Allen,SS20230810134041,2,124,111,91,100,82,60,84,211,91,274,102,80,91,30,115,60,71,140,92,123,61
Allen,SS20230810134041,3,125,70,101,110,71,60,84,130,92,325,112,140,81,40,115,49,82,140,81,154,51
Allen,SS20230810134041,4,131,124,82,120,81,30,91,143,92,345,91,140,81,30,115,50,81,150,92,153,61
Allen,SS20230810134041,5,117,39,102,100,71,40,95,131,91,265,92,69,71,60,112,29,85,161,52,182,61
Allen,SS20230810134041,6,122,144,102,50,91,143,122,291,105,333,91,73,71,50,101,61,81,163,82,566,112
Allen,SS20230810134041,7,101,80,115,30,91,90,82,173,121,283,94,3,68,80,121,29,61,174,81,141,71
Allen,SS20230810134041,8,92,69,121,105,62,70,112,129,102,274,112,3,77,63,111,30,71,150,72,143,61
Allen,SS20230810134041,9,121,40,91,125,71,39,82,150,94,272,101,50,75,40,111,80,81,184,71,160,71
Allen,SS20230810134041,10,111,60,91,103,72,101,80,232,104,302,114,70,71,50,111,60,71,195,100,181,71
Allen,SS20230810134041,11,92,100,84,70,51,150,71,134,92,292,105,29,72,90,101,80,81,153,62,120,61
Allen,SS20230810134041,12,121,181,74,161,82,160,104,151,91,284,101,50,71,100,115,69,82,160,92,143,71
Allen,SS20230810134041,13,92,89,72,84,71,160,72,153,91,302,105,129,81,82,131,30,85,140,91,161,51
Allen,SS20230810134041,14,115,212,102,99,95,100,71,231,104,283,101,81,83,40,122,59,72,163,71,130,61
Allen,SS20230810134041,15,82,193,81,91,51,110,74,251,111,286,91,40,71,80,125,3,68,150,61,154,71
Allen,SS20230810134041,16,116,109,82,120,71,133,81,121,102,284,92,61,81,50,185,3,68,150,71,141,64
Allen,SS20230810134041,17,125,110,91,120,84,110,81,121,91,305,91,80,91,74,111,3,78,150,81,134,71
Allen,SS20230810134041,18,112,90,84,141,71,90,91,143,92,311,115,99,72,80,111,64,81,140,72,150,74
Allen,SS20230810134041,19,104,110,102,140,71,103,82,160,91,305,101,151,70,44,113,49,72,496,72,193,62
Allen,SS20230810134041,20,115,80,102,120,81,50,104,150,102,294,102,110,91,93,122,90,81,170,96,180,72
Allen,SS20230810134041,21,91,80,91,165,51,140,91,130,105,311,102,113,81,90,112,69,85,180,82,140,84
Allen,SS20230810134041,22,102,70,94,120,72,69,92,164,92,281,101,53,91,80,91,50,71,154,82,120,61
Allen,SS20230810134041,23,95,140,91,141,74,90,81,140,92,276,101,70,81,83,132,3,77,141,81,133,71
Allen,SS20230810134041,24,84,81,92,100,61,130,84,120,91,275,101,50,81,100,122,43,81,140,71,171,55
Allen,SS20230810134041,25,94,59,102,110,71,80,94,131,91,306,101,70,81,80,114,3,78,160,62,160,65
Allen,SS20230810134041,26,102,110,61,294,81,90,136,190,93,285,92,49,92,49,112,115,81,141,80,154,61
Allen,SS20230810134041,27,122,103,91,131,71,190,85,121,81,274,102,90,72,169,95,120,71,191,64,171,70
Allen,SS20230810134041,28,132,70,94,120,72,50,101,140,105,281,135,110,91,80,141,20,94,163,81,170,75
Allen,SS20230810134041,29,121,110,91,164,71,160,112,366,101,305,152,113,91,60,141,30,81,144,81,120,81
Allen,SS20230810134041,30,132,90,101,195,132,311,105,261,111,254,122,70,91,32,112,50,91,140,82,123,81
Allen,SS20230810134041,31,91,110,86,89,71,141,81,113,92,331,124,131,101,100,126,40,91,231,81,164,61
Allen,SS20230810134041,32,122,100,91,100,84,122,81,231,114,221,112,29,84,70,101,30,61,191,54,160,71
Allen,SS20230810134041,33,111,121,91,123,72,99,92,170,104,282,126,100,81,39,122,59,72,183,82,170,51
Allen,SS20230810134041,34,101,120,92,134,71,120,71,144,101,375,122,110,81,50,121,73,81,211,81,145,61
Allen,SS20230810134041,35,112,201,94,110,102,130,91,124,92,315,142,90,81,70,125,100,82,150,81,124,60
Allen,SS20230810134041,36,92,92,92,110,91,140,95,130,92,425,132,120,85,60,111,60,81,154,71,160,41
Allen,SS20230810134041,37,101,100,105,111,71,90,82,142,102,312,114,70,94,-3,111,80,72,163,72,140,61
Allen,SS20230810134041,38,81,130,102,104,71,120,81,151,104,312,104,101,92,29,102,79,72,173,81,131,81
Allen,SS20230810134041,39,101,80,95,79,72,130,81,123,102,271,125,61,82,39,111,50,81,165,81,131,71
Allen,SS20230810134041,40,121,80,93,130,85,60,91,171,114,301,102,103,72,131,131,-21,92,143,101,131,61
Allen,SS20230810134041,41,132,193,112,90,102,60,91,123,102,261,104,111,71,19,102,79,95,140,91,141,61
Allen,SS20230810134041,42,91,140,82,120,74,130,82,119,92,295,121,70,74,50,101,90,81,151,74,160,61
Allen,SS20230810134041,43,122,59,102,93,81,30,111,140,106,261,111,70,94,41,100,70,71,174,72,151,61
Allen,SS20230810134041,44,111,110,82,143,71,100,91,161,124,282,101,103,91,80,92,59,91,155,81,201,61
Allen,SS20230810134041,45,132,70,94,121,81,49,82,135,101,271,115,60,91,30,111,70,81,154,71,190,61
Allen,SS20230810134041,46,111,84,101,110,81,90,95,132,100,305,101,80,81,50,101,50,75,160,72,170,64
Allen,SS20230810134041,47,126,69,82,120,81,90,84,211,102,294,101,121,70,53,103,90,71,181,64,221,50
Allen,SS20230810134041,48,121,80,101,105,82,60,91,170,95,281,112,59,85,79,122,60,71,163,113,140,61
Allen,SS20230810134041,49,112,39,92,70,104,60,101,151,101,304,51,131,84,151,141,20,91,153,92,231,71
Allen,SS20230810134041,50,131,90,105,100,91,49,92,133,112,281,114,40,102,39,111,50,71,144,81,161,61
Allen,SS20230810134041,51,91,103,92,120,81,50,81,146,101,265,101,60,91,40,112,59,75,161,81,245,91
Allen,SS2023083164831,0,111,151,71,113,71,40,111,345,71,345,91,100,82,29,112,59,74,151,61,150,61
Allen,SS2023083164831,1,81,140,94,111,71,130,81,843,81,264,81,101,71,50,115,141,71,150,61,194,61
Allen,SS2023083164831,2,84,111,80,130,82,103,101,120,82,264,81,40,81,29,102,83,71,150,51,151,54
Allen,SS2023083164831,3,102,120,85,161,72,100,111,630,91,365,102,100,71,40,155,19,72,150,61,151,54
Allen,SS2023083164831,4,102,143,81,100,71,40,112,133,81,416,92,110,81,70,146,39,61,181,51,183,61
Allen,SS2023083164831,5,91,144,71,140,71,134,101,272,91,355,112,103,71,70,152,59,72,173,71,192,51
Allen,SS2023083164831,6,101,131,84,100,71,161,91,104,91,355,91,100,82,110,114,80,71,193,51,194,51
Allen,SS2023083164831,7,75,200,71,141,74,130,92,111,91,274,81,110,75,130,101,110,72,154,61,181,51
Allen,SS2023083164831,8,74,90,81,110,71,124,101,110,81,274,102,70,81,120,84,100,61,181,51,225,61
Allen,SS2023083164831,9,112,120,71,154,71,80,81,120,82,344,91,164,61,100,111,101,61,174,61,251,65
Allen,SS2023083164831,10,72,150,91,141,64,120,81,707,65,291,112,113,91,110,101,70,81,176,71,316,71
Allen,SS2023083164831,11,121,93,91,100,82,100,104,628,71,314,92,130,92,70,115,60,60,171,51,224,51
Allen,SS2023083164831,12,114,181,81,160,65,140,91,131,92,435,81,124,81,80,101,100,55,160,71,181,72
Allen,SS2023083164831,13,81,70,71,90,91,53,101,120,82,264,91,50,81,100,105,20,61,191,82,235,61
Allen,SS2023083164831,14,102,140,74,141,71,120,91,154,91,291,95,70,91,80,101,83,81,181,61,264,71
Allen,SS2023083164831,15,103,141,81,120,71,50,104,111,91,274,101,111,71,110,105,50,71,1493,71,70,91
Allen,SS2023083164831,16,121,111,84,140,71,181,115,312,82,335,111,120,105,90,101,70,71,184,71,211,61
Allen,SS2023083164831,17,122,140,81,124,71,131,92,120,64,302,81,194,71,130,91,114,71,180,61,244,72
Allen,SS2023083164831,18,112,144,82,140,71,110,105,110,81,304,102,171,72,133,111,100,61,181,64,191,61
Allen,SS2023083164831,19,122,130,74,160,82,120,84,120,92,649,101,932,81,53,111,40,91,150,82,143,71
Allen,SS2023083164831,20,61,93,81,130,72,100,104,100,91,335,102,100,91,91,95,79,71,171,71,163,41
Allen,SS2023083164831,21,101,100,81,155,81,90,91,112,80,294,103,154,71,100,111,80,72,183,71,211,51
Allen,SS2023083164831,22,126,80,91,140,72,143,81,120,82,294,132,100,71,113,91,110,71,184,71,191,72
Allen,SS2023083164831,23,115,59,92,120,61,143,92,120,71,598,104,110,81,60,91,141,64,160,82,190,65
Allen,SS2023083164831,24,92,395,91,121,85,89,102,130,91,275,101,110,84,122,91,90,71,165,62,190,71
Allen,SS2023083164831,25,81,161,81,163,83,120,91,130,95,422,105,90,92,161,90,63,81,171,61,184,71
Allen,SS2023083164831,26,122,123,91,120,62,184,82,110,92,435,91,141,74,130,81,90,72,183,71,232,51
Allen,SS2023083164831,27,101,276,81,120,81,204,111,141,101,305,101,90,81,133,102,80,71,170,65,271,71
Allen,SS2023083164831,28,92,93,81,120,61,194,61,120,111,346,122,120,91,103,102,100,71,204,61,232,51
Allen,SS2023083164831,29,122,140,91,133,82,140,91,526,82,275,91,101,81,104,131,70,61,193,71,323,62
Allen,SS2023083164831,30,101,133,82,130,71,151,74,467,81,291,101,113,82,110,101,100,84,221,71,255,61
Allen,SS2023083164831,31,92,100,92,103,71,150,92,456,81,274,92,120,71,113,102,100,61,181,75,221,71
Allen,SS2023083164831,32,92,90,81,134,61,100,82,264,81,332,144,121,81,102,111,63,71,181,61,194,71
Allen,SS2023083164831,33,112,93,101,90,81,122,94,110,91,265,101,110,71,90,112,62,72,160,81,204,61
Allen,SS2023083164831,34,111,111,85,120,81,91,92,103,91,375,111,110,72,101,104,70,71,181,61,304,81
Allen,SS2023083164831,35,136,171,92,121,84,130,81,130,106,363,111,123,82,90,111,113,71,181,71,215,71
Allen,SS2023083164831,36,112,173,92,130,71,133,102,130,101,345,112,150,74,130,82,120,71,175,61,180,61
Allen,SS2023083164831,37,102,190,92,163,92,99,92,184,122,301,136,130,72,120,104,100,72,170,81,174,71
Allen,SS2023083164831,38,112,80,91,101,74,110,91,121,111,335,132,113,81,111,111,90,72,173,61,242,64
Allen,SS2023083164831,39,112,83,81,130,71,100,82,113,91,322,114,110,81,111,114,120,61,172,71,184,71
Allen,SS2023083164831,40,102,100,81,100,85,100,82,130,71,355,111,110,85,140,91,131,95,231,51,201,65
Allen,SS2023083164831,41,81,214,81,150,92,93,91,140,92,294,101,92,71,103,101,90,81,141,64,180,61
Allen,SS2023083164831,42,102,89,72,120,71,113,71,121,81,355,101,111,74,100,102,120,71,174,61,180,71
Allen,SS2023083164831,43,71,111,84,80,71,120,81,123,82,353,105,150,82,130,104,120,82,220,65,231,61
Allen,SS2023083164831,45,101,171,81,123,81,101,91,204,111,332,115,80,91,90,122,63,71,170,62,193,61
Allen,SS2023083164831,46,121,101,94,110,91,60,91,113,92,331,125,120,91,122,101,83,91,171,82,356,172
Allen,SS2023083164831,48,112,100,81,80,81,112,92,406,111,599,91,70,71,43,111,110,71,161,84,221,51
Allen,SS2023083164831,49,91,342,104,60,91,70,91,284,112,376,91,140,92,83,111,30,71,140,72,153,61
Allen,SS2023083164831,50,112,100,95,80,71,80,101,144,101,322,105,120,91,60,112,29,85,161,71,192,74
Allen,SS2023083164831,51,111,70,91,143,72,90,91,111,111,324,112,124,101,60,121,30,81,164,71,190,72
Allen,SS2023084115030,0,114,100,101,40,71,143,82,351,75,546,91,110,82,59,155,40,101,232,84,221,81
Allen,SS2023084115030,1,101,326,71,80,71,103,91,313,94,302,81,63,71,70,111,60,61,153,51,191,51
Allen,SS2023084115030,2,102,190,74,60,61,70,101,325,91,282,94,90,81,20,131,20,71,133,81,121,81
Allen,SS2023084115030,3,111,184,91,80,61,60,101,154,81,271,124,383,84,39,112,49,62,140,54,90,61
Allen,SS2023084115030,4,104,221,81,71,61,174,71,170,81,325,92,154,61,70,101,40,61,152,43,160,61
Allen,SS2023084115030,5,71,415,82,30,70,101,91,124,81,271,102,103,81,40,131,4,67,143,71,151,61
Allen,SS2023084115030,6,121,174,81,100,71,31,91,114,92,251,104,20,91,70,162,2,68,124,82,121,61
Allen,SS2023084115030,7,114,131,81,111,51,49,105,149,82,255,101,110,72,59,135,3,57,181,72,173,82
Allen,SS2023084115030,8,104,181,71,110,71,113,92,150,71,305,101,191,94,80,111,40,71,184,81,221,91
Allen,SS2023084115030,9,91,120,81,64,57,164,91,171,72,294,111,184,61,101,111,80,101,153,82,180,61
Allen,SS2023084115030,10,71,261,94,40,71,80,101,141,74,231,91,81,74,39,131,3,58,160,71,194,81
Allen,SS2023084115030,11,131,195,81,80,82,59,105,150,81,254,92,110,81,70,114,50,81,191,61,264,61
Allen,SS2023084115030,12,111,171,61,53,61,70,111,130,82,265,81,122,84,40,132,19,61,211,84,181,61
Allen,SS2023084115030,13,112,134,71,100,82,49,115,170,102,405,101,121,72,42,112,19,81,161,91,143,72
Allen,SS2023084115030,14,122,174,82,70,70,80,112,163,81,285,81,120,81,101,115,50,71,150,71,174,61
Allen,SS2023084115030,15,101,90,93,79,65,160,101,131,94,291,92,123,91,50,111,20,71,164,82,180,71
Allen,SS2023084115030,16,126,110,101,50,71,153,92,130,81,264,92,89,92,50,114,3,77,151,61,205,81
Allen,SS2023084115030,17,112,140,71,103,61,60,101,132,94,261,81,111,94,60,121,50,71,153,72,160,71
Allen,SS2023084115030,18,91,162,81,63,51,80,101,131,92,274,101,100,85,39,122,29,71,161,65,160,71
Allen,SS2023084115030,19,111,123,81,80,82,130,84,140,82,264,91,90,91,40,132,3,60,140,72,140,71
Allen,SS2023084115030,20,121,131,91,49,75,90,101,120,82,314,93,130,84,50,121,80,81,164,51,200,72
Allen,SS2023084115030,21,91,130,81,93,61,171,81,140,95,313,111,285,91,120,115,100,71,151,62,143,61
Allen,SS2023084115030,22,101,174,81,111,61,100,96,353,101,324,82,70,64,39,102,39,41,496,81,305,81
Allen,SS2023084115030,24,132,123,101,40,81,151,94,201,111,295,101,120,81,30,134,90,71,181,71,164,81
Allen,SS2023084115030,25,131,224,111,30,71,100,94,141,101,295,82,120,91,20,111,54,80,160,61,161,74
Allen,SS2023084115030,26,104,150,71,112,51,69,105,110,101,265,81,120,81,100,95,110,51,160,62,153,51
Allen,SS2023084115030,27,84,141,81,80,71,70,84,130,81,285,101,120,82,79,85,59,72,150,61,130,75
Allen,SS2023084115030,28,111,120,84,80,61,131,81,123,81,262,101,74,71,70,101,40,61,153,61,141,51
Allen,SS2023084115030,29,123,113,81,120,71,121,74,140,81,275,101,80,81,60,111,30,65,140,51,182,71
