H.period,UD.period.t,H.t,UD.t.i,H.i,UD.i.e,H.e,UD.e.five,H.five,UD.five.Shift.r,H.Shift.r,UD.Shift.r.o,H.o,UD.o.a,H.a,UD.a.n,H.n,UD.n.l,H.l,UD.l.Return,H.Return
0.131,0.131,0.091,0.063,0.091,0.1,0.101,0.161,0.115,0.321,0.135,0.003,0.088,0.09,0.132,0.003,0.077,0.154,0.071,0.13,0.071
0.131,0.134,0.082,0.07,0.071,0.019,0.091,0.144,0.071,0.342,0.084,0.13,0.082,0.059,0.112,0.08,0.074,0.18,0.072,0.181,0.073
0.121,0.115,0.081,0.07,0.071,0.019,0.091,0.265,0.101,0.347,0.091,0.121,0.08,0.06,0.125,0.06,0.062,0.17,0.062,0.193,0.071
0.121,0.13,0.092,0.073,0.081,0.029,0.081,0.191,0.124,0.292,0.112,0.123,0.081,0.08,0.111,0.07,0.071,0.164,0.081,0.09,0.081
0.122,0.09,0.091,0.063,0.081,0.04,0.101,0.161,0.095,0.312,0.113,0.144,0.09,0.05,0.111,0.03,0.082,0.143,0.051,0.15,0.051
0.111,0.081,0.094,0.069,0.062,0.14,0.071,0.133,0.093,0.271,0.101,0.073,0.081,0.06,0.112,0.029,0.071,0.165,0.051,0.141,0.051
0.114,0.442,0.095,0.02,0.101,0.11,0.081,0.215,0.152,0.305,0.101,0.02,0.081,0.07,0.142,0.003,0.06,0.151,0.071,0.11,0.061
0.142,0.1,0.094,0.08,0.061,0.06,0.072,0.139,0.074,0.282,0.081,0.05,0.074,0.051,0.111,0.03,0.071,0.171,0.063,0.171,0.051
0.142,0.1,0.094,0.08,0.061,0.06,0.072,0.139,0.074,0.282,0.081,0.05,0.074,0.051,0.111,0.03,0.071,0.171,0.063,0.698,0.131
0.081,0.1,0.081,0.04,0.072,0.063,0.08,0.111,0.072,0.294,0.081,0.04,0.071,0.07,0.101,0.053,0.071,0.151,0.061,0.15,0.064
0.132,0.062,0.092,0.07,0.081,0.05,0.071,0.12,0.084,0.312,0.091,0.083,0.081,0.04,0.121,0.003,0.078,0.143,0.071,0.1,0.062
0.142,0.114,0.091,0.091,0.081,0.02,0.081,0.123,0.081,0.241,0.092,0.042,0.073,0.039,0.112,0.029,0.061,0.141,0.074,0.13,0.051
0.125,0.049,0.092,0.1,0.071,0.02,0.071,0.123,0.081,0.281,0.085,0.05,0.071,0.049,0.132,0.003,0.057,0.154,0.061,0.141,0.051
0.111,0.131,0.081,0.13,0.075,0.06,0.061,0.13,0.081,0.296,0.101,0.06,0.071,0.04,0.114,0.04,0.071,0.171,0.071,0.164,0.051
0.091,0.03,0.081,0.09,0.071,0.06,0.074,0.11,0.082,0.304,0.091,0.07,0.071,0.06,0.101,0.03,0.084,0.141,0.061,0.11,0.061
0.131,0.11,0.074,0.061,0.071,0.05,0.081,0.214,0.091,0.272,0.091,0.043,0.092,0.04,0.121,0.039,0.072,0.143,0.071,0.435,0.092
0.124,0.101,0.081,0.09,0.081,0.06,0.085,0.1,0.071,0.315,0.091,0.08,0.094,-0.003,0.111,0.08,0.084,0.171,0.061,0.244,0.071
0.112,0.073,0.091,0.06,0.104,-0.003,0.101,0.113,0.092,0.321,0.104,0.05,0.091,0.03,0.121,0.03,0.081,0.144,0.075,0.146,0.112
0.131,0.1,0.092,0.083,0.081,0.07,0.111,0.12,0.092,0.327,0.072,0.11,0.074,0.09,0.091,0.02,0.071,0.16,0.055,0.22,0.071
0.111,0.104,0.08,0.05,0.071,0.04,0.091,0.123,0.082,0.272,0.081,0.083,0.092,0.079,0.102,0.16,0.075,0.17,0.061,0.211,0.074
0.114,0.08,0.082,0.1,0.081,0.049,0.085,0.13,0.102,0.324,0.091,0.08,0.082,0.079,0.115,0.059,0.092,0.16,0.072,0.153,0.061
0.104,0.09,0.091,0.1,0.071,0.06,0.064,0.11,0.072,0.294,0.091,0.06,0.081,0.09,0.102,0.124,0.061,0.172,0.06,0.164,0.061
0.112,0.079,0.095,0.06,0.071,0.049,0.092,0.14,0.064,0.333,0.101,0.114,0.081,0.05,0.122,0.019,0.071,0.174,0.061,0.14,0.052
0.134,0.06,0.101,0.06,0.081,0.02,0.094,0.1,0.101,0.285,0.101,0.05,0.081,0.08,0.121,0.003,0.071,0.16,0.072,0.14,0.081
0.111,0.05,0.091,0.04,0.084,0.091,0.091,0.161,0.131,0.284,0.112,0.1,0.085,0.08,0.121,0.039,0.082,0.164,0.081,0.12,0.092
0.121,0.08,0.092,0.1,0.081,0.053,0.081,0.181,0.131,0.355,0.071,0.02,0.071,0.093,0.101,0.02,0.081,0.14,0.051,0.326,0.061
0.142,0.093,0.092,0.13,0.081,0.161,0.084,0.18,0.112,0.304,0.112,0.049,0.072,0.08,0.115,0.002,0.057,0.181,0.051,0.186,0.07
0.115,0.1,0.091,0.08,0.094,-0.004,0.102,0.123,0.081,0.261,0.085,0.101,0.081,0.02,0.121,0.05,0.081,0.153,0.061,0.141,0.051
0.111,0.071,0.114,0.08,0.081,0.019,0.092,0.13,0.084,0.261,0.102,0.09,0.074,0.05,0.111,0.03,0.081,0.16,0.065,0.15,0.061
0.112,0.049,0.096,0.099,0.071,0.07,0.092,0.143,0.092,0.291,0.114,0.131,0.081,0.049,0.112,0.07,0.084,0.17,0.092,0.15,0.054
0.124,0.061,0.101,0.09,0.071,0.05,0.104,0.13,0.092,0.265,0.112,0.09,0.081,0.08,0.102,0.029,0.075,0.17,0.071,0.14,0.064
0.104,0.08,0.091,0.1,0.072,0.163,0.092,0.26,0.105,0.311,0.092,0.062,0.061,0.07,0.112,0.03,0.061,0.16,0.055,0.332,0.071
0.111,0.06,0.094,0.07,0.081,0.1,0.061,0.154,0.101,0.272,0.101,0.084,0.101,0.04,0.111,0.07,0.071,0.184,0.071,0.242,0.084
0.12,0.03,0.111,0.07,0.081,0.083,0.091,0.251,0.113,0.304,0.082,0.069,0.095,0.04,0.111,0.03,0.081,0.15,0.071,0.165,0.061
0.122,0.09,0.101,0.09,0.084,0.101,0.101,0.191,0.115,0.292,0.101,0.073,0.091,0.09,0.142,0.003,0.077,0.164,0.091,0.14,0.082
0.134,0.02,0.111,0.06,0.092,0.069,0.112,0.173,0.122,0.254,0.112,0.002,0.088,0.07,0.131,0.03,0.084,0.181,0.091,0.16,0.075
0.121,0.019,0.092,0.083,0.081,0.05,0.101,0.14,0.102,0.264,0.101,0.02,0.091,0.053,0.111,0.02,0.071,0.16,0.071,0.164,0.081
0.116,0.02,0.101,0.08,0.071,0.06,0.111,0.113,0.092,0.291,0.115,0.08,0.101,0.049,0.112,0.06,0.094,0.181,0.071,0.194,0.072
0.131,0.02,0.101,0.073,0.081,0.07,0.102,0.11,0.091,0.254,0.122,0.039,0.106,0.039,0.132,0.003,0.088,0.15,0.071,0.133,0.061
0.135,-0.004,0.101,0.08,0.083,0.042,0.091,0.101,0.101,0.266,0.102,0.059,0.091,0.03,0.122,0.019,0.084,0.171,0.061,0.214,0.071
0.134,0.069,0.112,0.06,0.102,0.06,0.134,0.332,0.092,0.831,0.081,0.06,0.074,0.04,0.122,-0.021,0.082,0.14,0.091,0.113,0.072
0.185,0.171,0.131,0.09,0.082,0.043,0.101,0.271,0.115,0.291,0.101,0.103,0.082,0.019,0.112,0.019,0.081,0.194,0.061,0.141,0.061
0.122,0.049,0.102,0.06,0.085,0.05,0.101,0.13,0.101,0.275,0.101,0.041,0.1,0.053,0.112,0.04,0.091,0.141,0.081,0.103,0.071
0.121,0.063,0.101,0.09,0.071,0.06,0.102,0.113,0.101,0.271,0.092,0.042,0.081,0.04,0.111,0.04,0.081,0.164,0.061,0.15,0.061
0.121,0.03,0.102,0.07,0.071,0.02,0.094,0.151,0.111,0.274,0.112,0.059,0.102,0.11,0.125,0.019,0.101,0.141,0.111,0.143,0.102
0.182,0.123,0.102,0.09,0.081,0.039,0.112,0.144,0.101,0.272,0.105,0.019,0.091,0.07,0.121,0.003,0.078,0.154,0.082,0.16,0.101
0.132,0.079,0.091,0.054,0.091,0.049,0.102,0.231,0.106,0.261,0.091,0.02,0.084,0.1,0.122,-0.021,0.091,0.151,0.084,0.171,0.081
0.112,0.09,0.101,0.102,0.071,0.019,0.092,0.211,0.114,0.261,0.122,0.003,0.07,0.101,0.121,-0.021,0.071,0.161,0.064,0.181,0.082
0.115,0.08,0.091,0.1,0.091,0.1,0.085,0.13,0.101,0.264,0.102,0.05,0.101,0.029,0.132,0.003,0.081,0.15,0.071,0.181,0.074
0.122,0.09,0.101,0.07,0.095,0.081,0.102,0.12,0.091,0.254,0.102,0.029,0.092,0.059,0.115,0.003,0.067,0.161,0.071,0.174,0.071
0.141,0.195,0.091,0.08,0.081,0.05,0.104,0.436,0.102,0.332,0.114,0.403,0.094,0.06,0.121,0.06,0.082,0.12,0.084,0.091,0.081
0.135,0.17,0.082,0.143,0.071,0.11,0.092,0.425,0.081,0.286,0.081,0.1,0.081,0.05,0.122,0.072,0.102,0.15,0.111,0.093,0.093
0.124,0.111,0.091,0.1,0.082,0.06,0.084,0.211,0.091,0.274,0.102,0.08,0.091,0.03,0.115,0.06,0.071,0.14,0.092,0.123,0.061
0.125,0.07,0.101,0.11,0.071,0.06,0.084,0.13,0.092,0.325,0.112,0.14,0.081,0.04,0.115,0.049,0.082,0.14,0.081,0.154,0.051
0.131,0.124,0.082,0.12,0.081,0.03,0.091,0.143,0.092,0.345,0.091,0.14,0.081,0.03,0.115,0.05,0.081,0.15,0.092,0.153,0.061
0.117,0.039,0.102,0.1,0.071,0.04,0.095,0.131,0.091,0.265,0.092,0.069,0.071,0.06,0.112,0.029,0.085,0.161,0.052,0.182,0.061
0.122,0.144,0.102,0.05,0.091,0.143,0.122,0.291,0.105,0.333,0.091,0.073,0.071,0.05,0.101,0.061,0.081,0.163,0.082,0.566,0.112
0.101,0.08,0.115,0.03,0.091,0.09,0.082,0.173,0.121,0.283,0.094,0.003,0.068,0.08,0.121,0.029,0.061,0.174,0.081,0.141,0.071
0.092,0.069,0.121,0.105,0.062,0.07,0.112,0.129,0.102,0.274,0.112,0.003,0.077,0.063,0.111,0.03,0.071,0.15,0.072,0.143,0.061
0.121,0.04,0.091,0.125,0.071,0.039,0.082,0.15,0.094,0.272,0.101,0.05,0.075,0.04,0.111,0.08,0.081,0.184,0.071,0.16,0.071
0.111,0.06,0.091,0.103,0.072,0.101,0.08,0.232,0.104,0.302,0.114,0.07,0.071,0.05,0.111,0.06,0.071,0.195,0.1,0.181,0.071
0.092,0.1,0.084,0.07,0.051,0.15,0.071,0.134,0.092,0.292,0.105,0.029,0.072,0.09,0.101,0.08,0.081,0.153,0.062,0.12,0.061
0.121,0.181,0.074,0.161,0.082,0.16,0.104,0.151,0.091,0.284,0.101,0.05,0.071,0.1,0.115,0.069,0.082,0.16,0.092,0.143,0.071
0.092,0.089,0.072,0.084,0.071,0.16,0.072,0.153,0.091,0.302,0.105,0.129,0.081,0.082,0.131,0.03,0.085,0.14,0.091,0.161,0.051
0.115,0.212,0.102,0.099,0.095,0.1,0.071,0.231,0.104,0.283,0.101,0.081,0.083,0.04,0.122,0.059,0.072,0.163,0.071,0.13,0.061
0.082,0.193,0.081,0.091,0.051,0.11,0.074,0.251,0.111,0.286,0.091,0.04,0.071,0.08,0.125,0.003,0.068,0.15,0.061,0.154,0.071
0.116,0.109,0.082,0.12,0.071,0.133,0.081,0.121,0.102,0.284,0.092,0.061,0.081,0.05,0.185,0.003,0.068,0.15,0.071,0.141,0.064
0.125,0.11,0.091,0.12,0.084,0.11,0.081,0.121,0.091,0.305,0.091,0.08,0.091,0.074,0.111,0.003,0.078,0.15,0.081,0.134,0.071
0.112,0.09,0.084,0.141,0.071,0.09,0.091,0.143,0.092,0.311,0.115,0.099,0.072,0.08,0.111,0.064,0.081,0.14,0.072,0.15,0.074
0.104,0.11,0.102,0.14,0.071,0.103,0.082,0.16,0.091,0.305,0.101,0.151,0.07,0.044,0.113,0.049,0.072,0.496,0.072,0.193,0.062
0.115,0.08,0.102,0.12,0.081,0.05,0.104,0.15,0.102,0.294,0.102,0.11,0.091,0.093,0.122,0.09,0.081,0.17,0.096,0.18,0.072
0.091,0.08,0.091,0.165,0.051,0.14,0.091,0.13,0.105,0.311,0.102,0.113,0.081,0.09,0.112,0.069,0.085,0.18,0.082,0.14,0.084
0.102,0.07,0.094,0.12,0.072,0.069,0.092,0.164,0.092,0.281,0.101,0.053,0.091,0.08,0.091,0.05,0.071,0.154,0.082,0.12,0.061
0.095,0.14,0.091,0.141,0.074,0.09,0.081,0.14,0.092,0.276,0.101,0.07,0.081,0.083,0.132,0.003,0.077,0.141,0.081,0.133,0.071
0.084,0.081,0.092,0.1,0.061,0.13,0.084,0.12,0.091,0.275,0.101,0.05,0.081,0.1,0.122,0.043,0.081,0.14,0.071,0.171,0.055
0.094,0.059,0.102,0.11,0.071,0.08,0.094,0.131,0.091,0.306,0.101,0.07,0.081,0.08,0.114,0.003,0.078,0.16,0.062,0.16,0.065
0.102,0.11,0.061,0.294,0.081,0.09,0.136,0.19,0.093,0.285,0.092,0.049,0.092,0.049,0.112,0.115,0.081,0.141,0.08,0.154,0.061
0.122,0.103,0.091,0.131,0.071,0.19,0.085,0.121,0.081,0.274,0.102,0.09,0.072,0.169,0.095,0.12,0.071,0.191,0.064,0.171,0.07
0.132,0.07,0.094,0.12,0.072,0.05,0.101,0.14,0.105,0.281,0.135,0.11,0.091,0.08,0.141,0.02,0.094,0.163,0.081,0.17,0.075
0.121,0.11,0.091,0.164,0.071,0.16,0.112,0.366,0.101,0.305,0.152,0.113,0.091,0.06,0.141,0.03,0.081,0.144,0.081,0.12,0.081
0.132,0.09,0.101,0.195,0.132,0.311,0.105,0.261,0.111,0.254,0.122,0.07,0.091,0.032,0.112,0.05,0.091,0.14,0.082,0.123,0.081
0.091,0.11,0.086,0.089,0.071,0.141,0.081,0.113,0.092,0.331,0.124,0.131,0.101,0.1,0.126,0.04,0.091,0.231,0.081,0.164,0.061
0.122,0.1,0.091,0.1,0.084,0.122,0.081,0.231,0.114,0.221,0.112,0.029,0.084,0.07,0.101,0.03,0.061,0.191,0.054,0.16,0.071
0.111,0.121,0.091,0.123,0.072,0.099,0.092,0.17,0.104,0.282,0.126,0.1,0.081,0.039,0.122,0.059,0.072,0.183,0.082,0.17,0.051
0.101,0.12,0.092,0.134,0.071,0.12,0.071,0.144,0.101,0.375,0.122,0.11,0.081,0.05,0.121,0.073,0.081,0.211,0.081,0.145,0.061
0.112,0.201,0.094,0.11,0.102,0.13,0.091,0.124,0.092,0.315,0.142,0.09,0.081,0.07,0.125,0.1,0.082,0.15,0.081,0.124,0.06
0.092,0.092,0.092,0.11,0.091,0.14,0.095,0.13,0.092,0.425,0.132,0.12,0.085,0.06,0.111,0.06,0.081,0.154,0.071,0.16,0.041
0.101,0.1,0.105,0.111,0.071,0.09,0.082,0.142,0.102,0.312,0.114,0.07,0.094,-0.003,0.111,0.08,0.072,0.163,0.072,0.14,0.061
0.081,0.13,0.102,0.104,0.071,0.12,0.081,0.151,0.104,0.312,0.104,0.101,0.092,0.029,0.102,0.079,0.072,0.173,0.081,0.131,0.081
0.101,0.08,0.095,0.079,0.072,0.13,0.081,0.123,0.102,0.271,0.125,0.061,0.082,0.039,0.111,0.05,0.081,0.165,0.081,0.131,0.071
0.121,0.08,0.093,0.13,0.085,0.06,0.091,0.171,0.114,0.301,0.102,0.103,0.072,0.131,0.131,-0.021,0.092,0.143,0.101,0.131,0.061
0.132,0.193,0.112,0.09,0.102,0.06,0.091,0.123,0.102,0.261,0.104,0.111,0.071,0.019,0.102,0.079,0.095,0.14,0.091,0.141,0.061
0.091,0.14,0.082,0.12,0.074,0.13,0.082,0.119,0.092,0.295,0.121,0.07,0.074,0.05,0.101,0.09,0.081,0.151,0.074,0.16,0.061
0.122,0.059,0.102,0.093,0.081,0.03,0.111,0.14,0.106,0.261,0.111,0.07,0.094,0.041,0.1,0.07,0.071,0.174,0.072,0.151,0.061
0.111,0.11,0.082,0.143,0.071,0.1,0.091,0.161,0.124,0.282,0.101,0.103,0.091,0.08,0.092,0.059,0.091,0.155,0.081,0.201,0.061
0.132,0.07,0.094,0.121,0.081,0.049,0.082,0.135,0.101,0.271,0.115,0.06,0.091,0.03,0.111,0.07,0.081,0.154,0.071,0.19,0.061
0.111,0.084,0.101,0.11,0.081,0.09,0.095,0.132,0.1,0.305,0.101,0.08,0.081,0.05,0.101,0.05,0.075,0.16,0.072,0.17,0.064
0.126,0.069,0.082,0.12,0.081,0.09,0.084,0.211,0.102,0.294,0.101,0.121,0.07,0.053,0.103,0.09,0.071,0.181,0.064,0.221,0.05
0.121,0.08,0.101,0.105,0.082,0.06,0.091,0.17,0.095,0.281,0.112,0.059,0.085,0.079,0.122,0.06,0.071,0.163,0.113,0.14,0.061
0.112,0.039,0.092,0.07,0.104,0.06,0.101,0.151,0.101,0.304,0.051,0.131,0.084,0.151,0.141,0.02,0.091,0.153,0.092,0.231,0.071
0.131,0.09,0.105,0.1,0.091,0.049,0.092,0.133,0.112,0.281,0.114,0.04,0.102,0.039,0.111,0.05,0.071,0.144,0.081,0.161,0.061
0.091,0.103,0.092,0.12,0.081,0.05,0.081,0.146,0.101,0.265,0.101,0.06,0.091,0.04,0.112,0.059,0.075,0.161,0.081,0.245,0.091
0.111,0.151,0.071,0.113,0.071,0.04,0.111,0.345,0.071,0.345,0.091,0.1,0.082,0.029,0.112,0.059,0.074,0.151,0.061,0.15,0.061
0.081,0.14,0.094,0.111,0.071,0.13,0.081,0.843,0.081,0.264,0.081,0.101,0.071,0.05,0.115,0.141,0.071,0.15,0.061,0.194,0.061
0.084,0.111,0.08,0.13,0.082,0.103,0.101,0.12,0.082,0.264,0.081,0.04,0.081,0.029,0.102,0.083,0.071,0.15,0.051,0.151,0.054
0.102,0.12,0.085,0.161,0.072,0.1,0.111,0.63,0.091,0.365,0.102,0.1,0.071,0.04,0.155,0.019,0.072,0.15,0.061,0.151,0.054
0.102,0.143,0.081,0.1,0.071,0.04,0.112,0.133,0.081,0.416,0.092,0.11,0.081,0.07,0.146,0.039,0.061,0.181,0.051,0.183,0.061
0.091,0.144,0.071,0.14,0.071,0.134,0.101,0.272,0.091,0.355,0.112,0.103,0.071,0.07,0.152,0.059,0.072,0.173,0.071,0.192,0.051
0.101,0.131,0.084,0.1,0.071,0.161,0.091,0.104,0.091,0.355,0.091,0.1,0.082,0.11,0.114,0.08,0.071,0.193,0.051,0.194,0.051
0.075,0.2,0.071,0.141,0.074,0.13,0.092,0.111,0.091,0.274,0.081,0.11,0.075,0.13,0.101,0.11,0.072,0.154,0.061,0.181,0.051
0.074,0.09,0.081,0.11,0.071,0.124,0.101,0.11,0.081,0.274,0.102,0.07,0.081,0.12,0.084,0.1,0.061,0.181,0.051,0.225,0.061
0.112,0.12,0.071,0.154,0.071,0.08,0.081,0.12,0.082,0.344,0.091,0.164,0.061,0.1,0.111,0.101,0.061,0.174,0.061,0.251,0.065
0.072,0.15,0.091,0.141,0.064,0.12,0.081,0.707,0.065,0.291,0.112,0.113,0.091,0.11,0.101,0.07,0.081,0.176,0.071,0.316,0.071
0.121,0.093,0.091,0.1,0.082,0.1,0.104,0.628,0.071,0.314,0.092,0.13,0.092,0.07,0.115,0.06,0.06,0.171,0.051,0.224,0.051
0.114,0.181,0.081,0.16,0.065,0.14,0.091,0.131,0.092,0.435,0.081,0.124,0.081,0.08,0.101,0.1,0.055,0.16,0.071,0.181,0.072
0.081,0.07,0.071,0.09,0.091,0.053,0.101,0.12,0.082,0.264,0.091,0.05,0.081,0.1,0.105,0.02,0.061,0.191,0.082,0.235,0.061
0.102,0.14,0.074,0.141,0.071,0.12,0.091,0.154,0.091,0.291,0.095,0.07,0.091,0.08,0.101,0.083,0.081,0.181,0.061,0.264,0.071
0.103,0.141,0.081,0.12,0.071,0.05,0.104,0.111,0.091,0.274,0.101,0.111,0.071,0.11,0.105,0.05,0.071,1.493,0.071,0.07,0.091
0.121,0.111,0.084,0.14,0.071,0.181,0.115,0.312,0.082,0.335,0.111,0.12,0.105,0.09,0.101,0.07,0.071,0.184,0.071,0.211,0.061
0.122,0.14,0.081,0.124,0.071,0.131,0.092,0.12,0.064,0.302,0.081,0.194,0.071,0.13,0.091,0.114,0.071,0.18,0.061,0.244,0.072
0.112,0.144,0.082,0.14,0.071,0.11,0.105,0.11,0.081,0.304,0.102,0.171,0.072,0.133,0.111,0.1,0.061,0.181,0.064,0.191,0.061
0.122,0.13,0.074,0.16,0.082,0.12,0.084,0.12,0.092,0.649,0.101,0.932,0.081,0.053,0.111,0.04,0.091,0.15,0.082,0.143,0.071
0.061,0.093,0.081,0.13,0.072,0.1,0.104,0.1,0.091,0.335,0.102,0.1,0.091,0.091,0.095,0.079,0.071,0.171,0.071,0.163,0.041
0.101,0.1,0.081,0.155,0.081,0.09,0.091,0.112,0.08,0.294,0.103,0.154,0.071,0.1,0.111,0.08,0.072,0.183,0.071,0.211,0.051
0.126,0.08,0.091,0.14,0.072,0.143,0.081,0.12,0.082,0.294,0.132,0.1,0.071,0.113,0.091,0.11,0.071,0.184,0.071,0.191,0.072
0.115,0.059,0.092,0.12,0.061,0.143,0.092,0.12,0.071,0.598,0.104,0.11,0.081,0.06,0.091,0.141,0.064,0.16,0.082,0.19,0.065
0.092,0.395,0.091,0.121,0.085,0.089,0.102,0.13,0.091,0.275,0.101,0.11,0.084,0.122,0.091,0.09,0.071,0.165,0.062,0.19,0.071
0.081,0.161,0.081,0.163,0.083,0.12,0.091,0.13,0.095,0.422,0.105,0.09,0.092,0.161,0.09,0.063,0.081,0.171,0.061,0.184,0.071
0.122,0.123,0.091,0.12,0.062,0.184,0.082,0.11,0.092,0.435,0.091,0.141,0.074,0.13,0.081,0.09,0.072,0.183,0.071,0.232,0.051
0.101,0.276,0.081,0.12,0.081,0.204,0.111,0.141,0.101,0.305,0.101,0.09,0.081,0.133,0.102,0.08,0.071,0.17,0.065,0.271,0.071
0.092,0.093,0.081,0.12,0.061,0.194,0.061,0.12,0.111,0.346,0.122,0.12,0.091,0.103,0.102,0.1,0.071,0.204,0.061,0.232,0.051
0.122,0.14,0.091,0.133,0.082,0.14,0.091,0.526,0.082,0.275,0.091,0.101,0.081,0.104,0.131,0.07,0.061,0.193,0.071,0.323,0.062
0.101,0.133,0.082,0.13,0.071,0.151,0.074,0.467,0.081,0.291,0.101,0.113,0.082,0.11,0.101,0.1,0.084,0.221,0.071,0.255,0.061
0.092,0.1,0.092,0.103,0.071,0.15,0.092,0.456,0.081,0.274,0.092,0.12,0.071,0.113,0.102,0.1,0.061,0.181,0.075,0.221,0.071
0.092,0.09,0.081,0.134,0.061,0.1,0.082,0.264,0.081,0.332,0.144,0.121,0.081,0.102,0.111,0.063,0.071,0.181,0.061,0.194,0.071
0.112,0.093,0.101,0.09,0.081,0.122,0.094,0.11,0.091,0.265,0.101,0.11,0.071,0.09,0.112,0.062,0.072,0.16,0.081,0.204,0.061
0.111,0.111,0.085,0.12,0.081,0.091,0.092,0.103,0.091,0.375,0.111,0.11,0.072,0.101,0.104,0.07,0.071,0.181,0.061,0.304,0.081
