mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.36813232898712156,0.0030211604866163346,0.04001615047454834,0.0005782306914088094,0.001,0.001,"{'svm__C': 0.001, 'svm__gamma': 0.001}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.3681890249252319,0.0003397908775694159,0.04001021385192871,0.00024640608018368165,0.001,0.01,"{'svm__C': 0.001, 'svm__gamma': 0.01}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.37251451015472414,0.006359242572058047,0.04074535369873047,0.0006127384868516098,0.001,0.1,"{'svm__C': 0.001, 'svm__gamma': 0.1}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.38419528007507325,0.005773453984083264,0.04166336059570312,0.0006871499486880931,0.001,1,"{'svm__C': 0.001, 'svm__gamma': 1}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.4517954349517822,0.006136459264590876,0.04691545963287354,0.0009515374207017366,0.001,10,"{'svm__C': 0.001, 'svm__gamma': 10}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.6661289215087891,0.006766937634377446,0.05295088291168213,0.0006067751568754772,0.001,100,"{'svm__C': 0.001, 'svm__gamma': 100}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.37527477741241455,0.009295273409967464,0.04127292633056641,0.0008434530591992309,0.01,0.001,"{'svm__C': 0.01, 'svm__gamma': 0.001}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.37005953788757323,0.0019391525544192358,0.04083867073059082,0.00045521924060408655,0.01,0.01,"{'svm__C': 0.01, 'svm__gamma': 0.01}",0.29607250755287007,0.2930513595166163,0.3021148036253776,0.3021148036253776,0.3021148036253776,0.311178247734139,0.311178247734139,0.29607250755287007,0.3202416918429003,0.29607250755287007,0.3030211480362538,0.008223962289314934,17
0.3671393394470215,0.0014986465235786403,0.04080257415771484,0.0005041769792059228,0.01,0.1,"{'svm__C': 0.01, 'svm__gamma': 0.1}",0.7492447129909365,0.7371601208459214,0.7673716012084593,0.7462235649546828,0.7854984894259819,0.8066465256797583,0.7673716012084593,0.7311178247734139,0.743202416918429,0.7794561933534743,0.7613293051359517,0.022889059727946585,12
0.37458314895629885,0.0011516610353515852,0.04076685905456543,0.00025872984276212476,0.01,1,"{'svm__C': 0.01, 'svm__gamma': 1}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.44998013973236084,0.002122719308774339,0.04683256149291992,0.0005779556799820054,0.01,10,"{'svm__C': 0.01, 'svm__gamma': 10}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.6631805419921875,0.0011032440515468572,0.05255744457244873,0.000466512841720014,0.01,100,"{'svm__C': 0.01, 'svm__gamma': 100}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.35579781532287597,0.0014027348613841807,0.04069139957427979,0.0004560990970212203,0.1,0.001,"{'svm__C': 0.1, 'svm__gamma': 0.001}",0.3081570996978852,0.3021148036253776,0.3021148036253776,0.31722054380664655,0.32326283987915405,0.32326283987915405,0.31722054380664655,0.29607250755287007,0.3293051359516616,0.311178247734139,0.3129909365558912,0.010307384960261018,16
0.1958700895309448,0.0018394970235949156,0.038122248649597165,0.0007783250673961163,0.1,0.01,"{'svm__C': 0.1, 'svm__gamma': 0.01}",0.8731117824773413,0.8821752265861027,0.879154078549849,0.8670694864048338,0.8761329305135952,0.8851963746223565,0.8942598187311178,0.8670694864048338,0.8912386706948641,0.9003021148036254,0.881570996978852,0.010706975919437686,9
0.1750279426574707,0.0017889297080131506,0.030261802673339843,0.0006716262697529208,0.1,0.1,"{'svm__C': 0.1, 'svm__gamma': 0.1}",0.8459214501510574,0.8217522658610272,0.8700906344410876,0.8308157099697885,0.8731117824773413,0.8851963746223565,0.851963746223565,0.8187311178247734,0.8368580060422961,0.8731117824773413,0.8507552870090634,0.022454264865331763,11
0.3768641948699951,0.0021142341896612906,0.041456055641174314,0.0004849337200121551,0.1,1,"{'svm__C': 0.1, 'svm__gamma': 1}",0.14501510574018128,0.1268882175226586,0.1419939577039275,0.11782477341389729,0.1268882175226586,0.1299093655589124,0.1268882175226586,0.13293051359516617,0.1299093655589124,0.1268882175226586,0.13051359516616315,0.007498292233227108,18
0.45930981636047363,0.00744187170915782,0.04724125862121582,0.000806116181649793,0.1,10,"{'svm__C': 0.1, 'svm__gamma': 10}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.6762135028839111,0.008497850515636646,0.05502419471740723,0.005013244163266576,0.1,100,"{'svm__C': 0.1, 'svm__gamma': 100}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.1838975429534912,0.006505399127675147,0.037630462646484376,0.0007142205312771437,1,0.001,"{'svm__C': 1, 'svm__gamma': 0.001}",0.8670694864048338,0.8761329305135952,0.8761329305135952,0.8640483383685801,0.8851963746223565,0.8912386706948641,0.8851963746223565,0.8670694864048338,0.8761329305135952,0.9003021148036254,0.8788519637462237,0.011013731802754194,10
0.08051049709320068,0.0013883630783311032,0.0238800048828125,0.0006633132409538147,1,0.01,"{'svm__C': 1, 'svm__gamma': 0.01}",0.9365558912386707,0.9335347432024169,0.9214501510574018,0.9214501510574018,0.9335347432024169,0.9365558912386707,0.9335347432024169,0.9123867069486404,0.9244712990936556,0.9365558912386707,0.9290030211480362,0.00802170274764457,6
0.12999753952026366,0.006516421196847091,0.02182815074920654,0.0008418821632865611,1,0.1,"{'svm__C': 1, 'svm__gamma': 0.1}",0.9335347432024169,0.9395770392749244,0.9395770392749244,0.9063444108761329,0.9335347432024169,0.9516616314199395,0.9335347432024169,0.9244712990936556,0.9274924471299094,0.9365558912386707,0.9326283987915408,0.011227132432665874,4
0.4383150577545166,0.00812187211649352,0.03861136436462402,0.0006725167726249353,1,1,"{'svm__C': 1, 'svm__gamma': 1}",0.5981873111782477,0.5981873111782477,0.6404833836858006,0.56797583081571,0.6163141993957704,0.6072507552870091,0.6072507552870091,0.5649546827794562,0.6012084592145015,0.6042296072507553,0.6006042296072508,0.020703131962552045,15
0.4745739221572876,0.023909016438885412,0.04850151538848877,0.004546206355948821,1,10,"{'svm__C': 1, 'svm__gamma': 10}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.6725882053375244,0.0053008873247025095,0.052955794334411624,0.0008854837143444676,1,100,"{'svm__C': 1, 'svm__gamma': 100}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.07746093273162842,0.0014038965485404134,0.023843955993652344,0.0005497917835318777,10,0.001,"{'svm__C': 10, 'svm__gamma': 0.001}",0.9335347432024169,0.9244712990936556,0.9093655589123867,0.918429003021148,0.9244712990936556,0.9214501510574018,0.9063444108761329,0.9003021148036254,0.9093655589123867,0.9154078549848943,0.9163141993957703,0.009558484603961543,8
0.054854178428649904,0.0004988696630472851,0.014883470535278321,0.00021870656991321652,10,0.01,"{'svm__C': 10, 'svm__gamma': 0.01}",0.9425981873111783,0.9395770392749244,0.9395770392749244,0.9123867069486404,0.9365558912386707,0.9486404833836858,0.9425981873111783,0.9305135951661632,0.9335347432024169,0.9425981873111783,0.9368580060422961,0.00950101824381656,1
0.12133800983428955,0.0009434995894953177,0.019899630546569826,0.00033980065382248787,10,0.1,"{'svm__C': 10, 'svm__gamma': 0.1}",0.9214501510574018,0.945619335347432,0.945619335347432,0.9063444108761329,0.9335347432024169,0.9486404833836858,0.9335347432024169,0.9274924471299094,0.9395770392749244,0.9395770392749244,0.9341389728096676,0.012294253745846402,2
0.4435786247253418,0.005195613860995059,0.03875415325164795,0.0008177883147919549,10,1,"{'svm__C': 10, 'svm__gamma': 1}",0.6193353474320241,0.6193353474320241,0.6646525679758308,0.5770392749244713,0.6586102719033232,0.6283987915407855,0.649546827794562,0.5921450151057401,0.6193353474320241,0.6435045317220544,0.627190332326284,0.02662041180895553,13
0.4642334461212158,0.0008255518488652537,0.046596717834472653,0.0004216719789620574,10,10,"{'svm__C': 10, 'svm__gamma': 10}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.674281120300293,0.0015748107143612922,0.05235779285430908,0.0005189230106061993,10,100,"{'svm__C': 10, 'svm__gamma': 100}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.05734958648681641,0.0010224258584671344,0.013977146148681641,0.00028890876758711794,100,0.001,"{'svm__C': 100, 'svm__gamma': 0.001}",0.9395770392749244,0.9214501510574018,0.918429003021148,0.9033232628398792,0.9335347432024169,0.945619335347432,0.9395770392749244,0.9244712990936556,0.9154078549848943,0.9305135951661632,0.9271903323262839,0.012342415840371884,7
0.056776809692382815,0.0006592160563679218,0.012371230125427245,0.00011380685800752404,100,0.01,"{'svm__C': 100, 'svm__gamma': 0.01}",0.9365558912386707,0.9425981873111783,0.9365558912386707,0.9214501510574018,0.9335347432024169,0.9305135951661632,0.9244712990936556,0.9214501510574018,0.9425981873111783,0.9335347432024169,0.9323262839879154,0.00742489772051029,5
0.120601224899292,0.000667105927561485,0.019954156875610352,0.0003188597419694252,100,0.1,"{'svm__C': 100, 'svm__gamma': 0.1}",0.9214501510574018,0.9425981873111783,0.9425981873111783,0.9063444108761329,0.9335347432024169,0.9486404833836858,0.9335347432024169,0.9274924471299094,0.9395770392749244,0.9395770392749244,0.933534743202417,0.011778603437835601,3
0.44061338901519775,0.0007440285646341088,0.03866417407989502,0.00040365565316235574,100,1,"{'svm__C': 100, 'svm__gamma': 1}",0.6193353474320241,0.6193353474320241,0.6646525679758308,0.5770392749244713,0.6586102719033232,0.6283987915407855,0.649546827794562,0.5921450151057401,0.6193353474320241,0.6435045317220544,0.627190332326284,0.02662041180895553,13
0.4640294075012207,0.0003971851482267172,0.04641251564025879,0.0005039947233321102,100,10,"{'svm__C': 100, 'svm__gamma': 10}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
0.6745205640792846,0.0015310495212365644,0.05253984928131104,0.000517629439406414,100,100,"{'svm__C': 100, 'svm__gamma': 100}",0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.09365558912386707,0.0,19
